Department,Contact,Email
Electricity,1234567890,[email]
Water Supply,1234567891,[email]
Sanitation,1234567892,[email]
Road Maintenance,1234567893,[email]
Public Lighting,1234567894,[email]
Gas Leaks,1234567895,[email]
Noise,1234567896,[email]
Waste Management,1234567897,[email]
Drainage,1234567898,[email]
Tree/Landscape,1234567899,[email]
Public Health,1234567810,[email]
Consumer Affairs,1234567811,[email]
Rent/Building,1234567812,[email]
Fire Safety,1234567813,[email]
Traffic,1234567814,[email]
